user_id,timestamp,duration_min,data_gb,location
1728,2025-10-16 21:11:40.942421,4,2.13,Mumbai
2365,2025-10-15 21:11:40.942423,18,2.04,Mumbai
5492,2025-11-04 21:11:40.942425,55,1.63,Pune
1698,2025-11-10 21:11:40.942427,6,0.82,Delhi
8186,2025-10-19 21:11:40.942430,35,2.49,Bangalore
1395,2025-11-11 21:11:40.942432,22,0.74,Pune
8400,2025-11-01 21:11:40.942434,43,4.19,Bangalore
9082,2025-11-03 21:11:40.942436,15,1.91,Mumbai
5171,2025-11-04 21:11:40.942439,22,1.94,Bangalore
5360,2025-10-29 21:11:40.942441,37,2.42,Delhi
3502,2025-11-05 21:11:40.942443,52,2.28,Delhi
1717,2025-10-19 21:11:40.942445,42,4.97,Mumbai
3782,2025-11-08 21:11:40.942447,12,2.77,Delhi
5946,2025-11-02 21:11:40.942450,47,0.53,Delhi
6486,2025-10-17 21:11:40.942452,49,3.07,Pune
9335,2025-11-11 21:11:40.942454,42,0.84,Bangalore
5980,2025-10-20 21:11:40.942456,38,0.25,Mumbai
8266,2025-10-16 21:11:40.942459,18,4.86,Mumbai
5491,2025-10-29 21:11:40.942461,45,3.89,Mumbai
8192,2025-11-07 21:11:40.942463,35,4.9,Mumbai
6588,2025-11-05 21:11:40.942467,30,2.44,Mumbai
8651,2025-10-17 21:11:40.942469,24,2.71,Delhi
4636,2025-11-08 21:11:40.942471,42,0.92,Pune
2167,2025-10-28 21:11:40.942473,30,1.31,Mumbai
2062,2025-10-18 21:11:40.942476,14,4.21,Pune
3156,2025-10-26 21:11:40.942478,6,1.85,Pune
8860,2025-11-07 21:11:40.942480,3,4.15,Delhi
6161,2025-11-08 21:11:40.942482,16,3.57,Mumbai
6305,2025-10-16 21:11:40.942485,7,0.97,Delhi
7541,2025-10-28 21:11:40.942487,52,2.59,Mumbai
5729,2025-10-31 21:11:40.942489,14,3.42,Delhi
8330,2025-10-16 21:11:40.942492,9,1.25,Pune
6334,2025-11-08 21:11:40.942494,15,4.17,Mumbai
9924,2025-10-31 21:11:40.942496,21,2.77,Bangalore
5330,2025-10-27 21:11:40.942498,35,0.91,Pune
9010,2025-10-26 21:11:40.942500,2,2.96,Bangalore
7801,2025-11-05 21:11:40.942503,27,5.0,Pune
5846,2025-10-31 21:11:40.942505,2,0.84,Delhi
7731,2025-10-15 21:11:40.942507,35,4.1,Mumbai
8241,2025-10-25 21:11:40.942509,18,1.12,Pune
1953,2025-10-18 21:11:40.942512,14,3.93,Delhi
3539,2025-11-10 21:11:40.942514,20,3.7,Mumbai
8056,2025-10-20 21:11:40.942516,18,1.57,Mumbai
2542,2025-11-05 21:11:40.942519,10,1.7,Pune
6293,2025-11-11 21:11:40.942521,25,3.98,Mumbai
2191,2025-11-05 21:11:40.942523,2,2.36,Pune
7313,2025-10-17 21:11:40.942525,25,3.68,Mumbai
7938,2025-10-31 21:11:40.942528,54,0.83,Bangalore
3681,2025-10-31 21:11:40.942530,33,4.28,Delhi
2540,2025-11-12 21:11:40.942532,36,3.58,Bangalore
7172,2025-11-07 21:11:40.942535,31,4.54,Pune
6541,2025-10-20 21:11:40.942537,14,0.75,Bangalore
2365,2025-10-25 21:11:40.942539,1,3.01,Pune
9691,2025-10-28 21:11:40.942541,46,3.04,Mumbai
9702,2025-11-05 21:11:40.942544,16,1.83,Mumbai
8494,2025-10-16 21:11:40.942546,54,2.35,Pune
5312,2025-11-12 21:11:40.942548,46,0.29,Bangalore
2324,2025-10-17 21:11:40.942550,52,3.75,Mumbai
4141,2025-10-17 21:11:40.942553,3,2.79,Delhi
8419,2025-10-28 21:11:40.942555,35,0.38,Mumbai
4486,2025-11-04 21:11:40.942558,41,3.44,Delhi
2810,2025-10-31 21:11:40.942560,6,2.39,Bangalore
7588,2025-11-02 21:11:40.942562,25,0.27,Delhi
3923,2025-10-31 21:11:40.942565,13,4.85,Delhi
6301,2025-10-19 21:11:40.942567,53,4.75,Delhi
5186,2025-10-23 21:11:40.942569,34,2.61,Delhi
9905,2025-11-03 21:11:40.942572,8,0.56,Mumbai
6977,2025-11-09 21:11:40.942574,21,3.8,Delhi
5268,2025-10-17 21:11:40.942576,34,2.51,Mumbai
5748,2025-11-07 21:11:40.942578,4,1.58,Delhi
5849,2025-10-16 21:11:40.942581,25,2.51,Pune
4709,2025-11-06 21:11:40.942583,15,2.66,Bangalore
7619,2025-11-08 21:11:40.942585,4,2.86,Delhi
9647,2025-11-02 21:11:40.942587,45,2.26,Pune
4072,2025-10-31 21:11:40.942590,12,3.07,Delhi
7530,2025-10-18 21:11:40.942592,32,4.6,Delhi
1504,2025-10-19 21:11:40.942594,32,1.88,Delhi
2214,2025-10-25 21:11:40.942596,28,3.66,Pune
2531,2025-10-21 21:11:40.942599,13,4.48,Bangalore
8576,2025-11-03 21:11:40.942601,31,2.33,Pune
1823,2025-11-03 21:11:40.942603,14,2.27,Bangalore
1928,2025-11-02 21:11:40.942606,20,3.05,Delhi
6029,2025-10-23 21:11:40.942608,18,3.0,Mumbai
1133,2025-11-06 21:11:40.942610,29,4.05,Delhi
3105,2025-10-26 21:11:40.942612,6,2.43,Bangalore
4627,2025-11-09 21:11:40.942615,32,4.98,Pune
7316,2025-11-11 21:11:40.942617,29,0.39,Delhi
2852,2025-10-30 21:11:40.942619,43,0.12,Pune
5910,2025-10-31 21:11:40.942622,2,3.24,Pune
5175,2025-10-15 21:11:40.942624,23,1.56,Pune
6348,2025-11-01 21:11:40.942626,19,1.28,Delhi
7190,2025-11-06 21:11:40.942628,31,1.63,Pune
2256,2025-11-11 21:11:40.942631,51,1.35,Pune
4376,2025-10-31 21:11:40.942633,5,0.25,Delhi
6645,2025-10-30 21:11:40.942635,19,4.86,Pune
4486,2025-10-17 21:11:40.942638,34,1.18,Delhi
4584,2025-10-27 21:11:40.942640,10,3.7,Bangalore
9053,2025-11-04 21:11:40.942642,25,3.84,Bangalore
4330,2025-10-27 21:11:40.942644,2,4.65,Bangalore
3703,2025-11-05 21:11:40.942647,11,0.25,Pune
9662,2025-11-11 21:11:40.942649,50,4.37,Mumbai
9120,2025-10-16 21:11:40.942651,31,2.68,Mumbai
8114,2025-10-20 21:11:40.942653,56,3.2,Pune
2353,2025-10-31 21:11:40.942656,15,3.26,Mumbai
6063,2025-11-10 21:11:40.942658,9,4.12,Delhi
9549,2025-10-28 21:11:40.942660,23,1.73,Mumbai
8575,2025-11-07 21:11:40.942664,19,3.69,Pune
1667,2025-10-25 21:11:40.942666,9,2.69,Pune
5468,2025-11-06 21:11:40.942668,35,3.99,Delhi
7819,2025-11-03 21:11:40.942671,21,4.95,Bangalore
4719,2025-11-04 21:11:40.942673,9,1.08,Pune
3745,2025-11-11 21:11:40.942675,28,4.97,Delhi
8483,2025-10-16 21:11:40.942678,46,0.54,Mumbai
1539,2025-10-16 21:11:40.942680,51,0.11,Mumbai
5964,2025-10-29 21:11:40.942682,7,0.32,Delhi
5835,2025-11-08 21:11:40.942684,16,1.77,Delhi
4775,2025-10-15 21:11:40.942687,16,3.2,Pune
7042,2025-10-22 21:11:40.942689,33,0.44,Mumbai
8102,2025-11-09 21:11:40.942691,4,0.13,Delhi
8312,2025-10-24 21:11:40.942693,4,4.69,Mumbai
6320,2025-11-09 21:11:40.942696,39,4.13,Delhi
7132,2025-10-26 21:11:40.942698,40,4.06,Mumbai
8891,2025-11-09 21:11:40.942700,17,4.43,Bangalore
3779,2025-10-17 21:11:40.942702,37,3.53,Pune
1924,2025-10-27 21:11:40.942705,39,0.61,Mumbai
2581,2025-11-01 21:11:40.942707,52,2.06,Bangalore
8714,2025-10-22 21:11:40.942709,29,3.64,Mumbai
4324,2025-10-27 21:11:40.942711,52,1.47,Mumbai
6713,2025-11-03 21:11:40.942714,36,3.47,Bangalore
8026,2025-10-22 21:11:40.942716,38,0.22,Mumbai
1255,2025-11-12 21:11:40.942718,39,1.6,Mumbai
5804,2025-10-22 21:11:40.942720,50,2.79,Pune
2838,2025-10-18 21:11:40.942723,37,3.2,Bangalore
1009,2025-10-20 21:11:40.942725,52,2.93,Bangalore
3871,2025-10-17 21:11:40.942728,35,3.52,Delhi
9989,2025-10-26 21:11:40.942730,7,0.13,Mumbai
8409,2025-10-26 21:11:40.942732,27,0.59,Pune
8418,2025-10-30 21:11:40.942734,28,4.36,Mumbai
6124,2025-10-29 21:11:40.942737,22,3.44,Mumbai
2015,2025-10-15 21:11:40.942739,14,0.65,Delhi
3193,2025-11-01 21:11:40.942741,7,4.23,Mumbai
9415,2025-11-09 21:11:40.942743,37,1.29,Pune
8449,2025-10-17 21:11:40.942746,22,2.44,Pune
5158,2025-11-10 21:11:40.942748,5,0.81,Delhi
4925,2025-10-24 21:11:40.942750,55,3.58,Mumbai
7970,2025-10-15 21:11:40.942752,2,3.37,Pune
7938,2025-11-01 21:11:40.942755,27,1.13,Mumbai
5784,2025-11-06 21:11:40.942757,21,4.33,Mumbai
5000,2025-10-15 21:11:40.942759,54,2.07,Mumbai
2633,2025-11-02 21:11:40.942761,38,1.53,Delhi
8266,2025-11-12 21:11:40.942764,15,0.85,Mumbai
9702,2025-11-07 21:11:40.942766,21,1.4,Pune
1384,2025-10-29 21:11:40.942768,10,0.21,Mumbai
1404,2025-10-29 21:11:40.942770,23,2.96,Pune
9175,2025-10-25 21:11:40.942773,58,4.23,Mumbai
3000,2025-11-02 21:11:40.942775,56,2.79,Pune
6989,2025-10-18 21:11:40.942777,39,1.17,Pune
2460,2025-10-21 21:11:40.942779,5,0.26,Mumbai
8190,2025-10-18 21:11:40.942782,1,1.15,Mumbai
8140,2025-11-11 21:11:40.942784,13,2.14,Pune
4636,2025-10-30 21:11:40.942786,21,3.82,Bangalore
5809,2025-11-11 21:11:40.942788,26,1.02,Delhi
5178,2025-10-15 21:11:40.942791,50,3.63,Bangalore
8245,2025-11-09 21:11:40.942793,45,4.35,Bangalore
7600,2025-10-27 21:11:40.942795,21,2.32,Mumbai
6997,2025-11-10 21:11:40.942797,53,4.13,Delhi
3048,2025-10-31 21:11:40.942800,18,2.82,Bangalore
5780,2025-11-04 21:11:40.942802,37,3.22,Mumbai
1716,2025-11-06 21:11:40.942804,45,2.68,Bangalore
8939,2025-10-29 21:11:40.942806,32,2.37,Bangalore
6565,2025-10-21 21:11:40.942809,36,1.25,Mumbai
5544,2025-10-15 21:11:40.942811,17,1.59,Mumbai
5976,2025-10-15 21:11:40.942813,35,1.52,Mumbai
4419,2025-11-02 21:11:40.942816,49,2.86,Delhi
8239,2025-10-24 21:11:40.942818,11,0.69,Bangalore
1249,2025-11-11 21:11:40.942820,21,4.59,Mumbai
9865,2025-10-29 21:11:40.942822,52,3.63,Pune
1770,2025-10-30 21:11:40.942824,55,2.07,Bangalore
5363,2025-10-24 21:11:40.942827,53,0.88,Pune
2077,2025-10-22 21:11:40.942829,26,4.42,Delhi
9427,2025-11-02 21:11:40.942831,4,4.14,Mumbai
9580,2025-10-17 21:11:40.942833,34,3.64,Pune
8901,2025-11-10 21:11:40.942836,52,1.43,Delhi
5858,2025-10-27 21:11:40.942838,48,2.07,Mumbai
7544,2025-11-01 21:11:40.942840,18,0.6,Pune
5719,2025-10-20 21:11:40.942842,40,1.03,Pune
3814,2025-10-16 21:11:40.942845,35,3.94,Delhi
4374,2025-10-15 21:11:40.942847,41,3.6,Mumbai
2252,2025-10-23 21:11:40.942849,29,3.01,Mumbai
7996,2025-10-29 21:11:40.942851,52,4.49,Pune
5673,2025-10-28 21:11:40.942855,29,2.96,Pune
5530,2025-11-08 21:11:40.942857,38,2.39,Pune
7881,2025-10-17 21:11:40.942859,42,1.77,Mumbai
7949,2025-10-24 21:11:40.942862,21,4.71,Delhi
7241,2025-11-07 21:11:40.942864,42,0.51,Delhi
9017,2025-10-25 21:11:40.942866,13,4.66,Mumbai
7941,2025-10-19 21:11:40.942868,49,4.15,Bangalore
8002,2025-11-08 21:11:40.942871,41,0.74,Delhi
2331,2025-11-10 21:11:40.942873,17,2.87,Pune
5261,2025-10-17 21:11:40.942875,56,4.35,Bangalore
8648,2025-11-12 21:11:40.942878,9,2.9,Bangalore
6115,2025-10-18 21:11:40.942880,41,4.55,Delhi
5637,2025-10-16 21:11:40.942882,1,4.72,Bangalore
5854,2025-11-07 21:11:40.942884,2,2.17,Bangalore
4177,2025-10-29 21:11:40.942887,48,1.95,Delhi
8730,2025-11-11 21:11:40.942889,29,4.69,Delhi
3180,2025-10-15 21:11:40.942891,33,3.41,Bangalore
5892,2025-11-10 21:11:40.942893,10,0.67,Pune
8043,2025-10-27 21:11:40.942896,50,0.31,Mumbai
1137,2025-10-19 21:11:40.942898,58,2.87,Bangalore
7327,2025-10-20 21:11:40.942900,40,4.66,Bangalore
4472,2025-11-01 21:11:40.942902,21,4.24,Pune
6449,2025-10-26 21:11:40.942905,28,3.41,Bangalore
3832,2025-10-29 21:11:40.942908,11,0.78,Bangalore
4579,2025-11-01 21:11:40.942910,55,1.35,Mumbai
6971,2025-10-28 21:11:40.942914,34,4.39,Mumbai
5164,2025-10-17 21:11:40.942918,8,1.0,Mumbai
8941,2025-11-05 21:11:40.942921,59,1.46,Delhi
6569,2025-10-16 21:11:40.942925,22,0.74,Delhi
5300,2025-10-30 21:11:40.942929,8,3.41,Mumbai
7269,2025-10-19 21:11:40.942933,49,4.73,Mumbai
4818,2025-10-27 21:11:40.942938,15,1.42,Delhi
2906,2025-10-15 21:11:40.942942,17,2.43,Pune
7254,2025-10-23 21:11:40.942946,23,3.21,Bangalore
1760,2025-11-05 21:11:40.942949,24,5.0,Bangalore
8830,2025-10-29 21:11:40.942953,45,0.61,Mumbai
8350,2025-10-17 21:11:40.942957,19,2.54,Pune
7238,2025-10-30 21:11:40.942961,5,1.99,Delhi
7090,2025-10-26 21:11:40.942965,32,4.34,Mumbai
7031,2025-10-24 21:11:40.942970,44,2.43,Pune
8687,2025-11-06 21:11:40.942973,1,0.64,Pune
9472,2025-11-10 21:11:40.942975,23,3.21,Pune
2887,2025-10-15 21:11:40.942977,37,3.88,Delhi
4266,2025-11-01 21:11:40.942980,8,0.11,Delhi
1666,2025-10-23 21:11:40.942982,13,4.31,Bangalore
5188,2025-10-20 21:11:40.942984,8,1.01,Bangalore
1671,2025-10-16 21:11:40.942986,57,2.81,Pune
7777,2025-10-18 21:11:40.942989,23,2.14,Pune
8570,2025-11-10 21:11:40.942991,43,3.63,Delhi
8956,2025-10-24 21:11:40.942994,1,1.92,Bangalore
6124,2025-10-30 21:11:40.942996,45,4.36,Pune
6585,2025-10-29 21:11:40.942998,51,3.68,Bangalore
5777,2025-10-19 21:11:40.943001,24,3.27,Bangalore
4900,2025-10-30 21:11:40.943003,35,4.0,Pune
7677,2025-11-06 21:11:40.943005,24,3.79,Delhi
7981,2025-10-27 21:11:40.943007,17,0.28,Pune
7376,2025-11-01 21:11:40.943010,5,2.03,Pune
1523,2025-10-24 21:11:40.943012,20,4.66,Bangalore
3393,2025-11-09 21:11:40.943014,21,0.72,Pune
3593,2025-11-04 21:11:40.943016,40,3.71,Delhi
8240,2025-11-07 21:11:40.943019,58,4.88,Pune
7937,2025-10-28 21:11:40.943021,31,0.36,Delhi
7190,2025-10-19 21:11:40.943023,46,3.44,Delhi
6240,2025-10-16 21:11:40.943025,36,2.39,Bangalore
7493,2025-10-22 21:11:40.943028,11,2.94,Mumbai
3878,2025-10-22 21:11:40.943030,52,0.52,Mumbai
5143,2025-10-23 21:11:40.943032,15,0.31,Bangalore
4644,2025-10-23 21:11:40.943034,19,3.37,Pune
5432,2025-11-11 21:11:40.943037,7,4.13,Bangalore
2276,2025-10-20 21:11:40.943039,51,3.93,Delhi
6811,2025-11-05 21:11:40.943041,28,2.76,Mumbai
1302,2025-11-02 21:11:40.943043,51,0.59,Bangalore
1638,2025-10-31 21:11:40.943046,43,3.47,Pune
1055,2025-10-27 21:11:40.943049,58,1.29,Bangalore
9717,2025-11-05 21:11:40.943053,5,4.56,Mumbai
9150,2025-10-23 21:11:40.943057,5,4.21,Bangalore
3125,2025-10-26 21:11:40.943061,30,3.58,Bangalore
1364,2025-10-26 21:11:40.943063,54,4.75,Mumbai
7809,2025-10-30 21:11:40.943065,32,0.25,Delhi
5621,2025-10-29 21:11:40.943068,8,3.71,Delhi
6126,2025-11-07 21:11:40.943070,10,1.72,Mumbai
6122,2025-11-02 21:11:40.943072,38,4.54,Bangalore
2646,2025-10-31 21:11:40.943075,47,1.41,Mumbai
1918,2025-10-19 21:11:40.943077,32,3.65,Delhi
3797,2025-11-12 21:11:40.943079,48,4.4,Pune
7506,2025-10-16 21:11:40.943083,28,0.3,Bangalore
6870,2025-11-07 21:11:40.943085,17,2.05,Delhi
2531,2025-11-04 21:11:40.943087,31,3.84,Bangalore
9172,2025-11-05 21:11:40.943090,8,2.33,Mumbai
4345,2025-11-02 21:11:40.943092,40,1.41,Pune
8673,2025-10-22 21:11:40.943094,25,1.18,Mumbai
7949,2025-10-25 21:11:40.943096,9,0.74,Pune
7882,2025-10-20 21:11:40.943099,2,4.3,Bangalore
2906,2025-11-04 21:11:40.943101,15,2.92,Bangalore
4086,2025-10-27 21:11:40.943103,50,0.47,Mumbai
9152,2025-11-01 21:11:40.943105,3,1.97,Pune
6750,2025-10-19 21:11:40.943108,49,1.9,Pune
9905,2025-10-30 21:11:40.943110,36,0.99,Bangalore
2062,2025-10-29 21:11:40.943112,4,2.23,Mumbai
2976,2025-10-28 21:11:40.943115,14,1.73,Pune
2296,2025-10-22 21:11:40.943117,41,1.77,Bangalore
7229,2025-10-22 21:11:40.943119,41,3.72,Delhi
8641,2025-10-16 21:11:40.943121,25,1.19,Mumbai
1125,2025-10-24 21:11:40.943124,58,3.25,Delhi
5632,2025-11-12 21:11:40.943126,55,2.9,Mumbai
7288,2025-11-03 21:11:40.943128,50,2.88,Bangalore
4596,2025-11-05 21:11:40.943130,10,3.35,Pune
7168,2025-10-26 21:11:40.943133,21,2.79,Pune
8561,2025-10-16 21:11:40.943135,36,4.41,Pune
9258,2025-11-12 21:11:40.943137,12,3.41,Mumbai
1232,2025-11-11 21:11:40.943146,27,2.78,Bangalore
7371,2025-11-12 21:11:40.943148,40,4.17,Delhi
5206,2025-11-12 21:11:40.943151,2,3.07,Bangalore
8943,2025-11-04 21:11:40.943153,54,1.53,Delhi
7891,2025-10-31 21:11:40.943155,13,1.11,Mumbai
7738,2025-11-12 21:11:40.943157,53,0.85,Mumbai
3472,2025-10-31 21:11:40.943160,32,4.51,Delhi
3739,2025-10-24 21:11:40.943162,31,3.58,Delhi
6401,2025-10-18 21:11:40.943164,16,4.69,Delhi
2761,2025-10-22 21:11:40.943166,32,3.06,Bangalore
1876,2025-11-06 21:11:40.943169,32,2.42,Delhi
4812,2025-11-11 21:11:40.943171,34,0.39,Mumbai
2460,2025-11-07 21:11:40.943173,11,3.39,Mumbai
2733,2025-11-06 21:11:40.943175,10,2.95,Pune
2605,2025-10-18 21:11:40.943178,15,4.95,Delhi
6622,2025-10-30 21:11:40.943180,17,1.27,Bangalore
7767,2025-10-18 21:11:40.943182,40,2.7,Bangalore
7986,2025-10-26 21:11:40.943184,18,3.29,Bangalore
4517,2025-10-29 21:11:40.943186,55,3.26,Pune
4735,2025-11-11 21:11:40.943189,9,2.85,Mumbai
9434,2025-11-03 21:11:40.943191,25,3.91,Bangalore
3590,2025-10-21 21:11:40.943193,40,1.1,Mumbai
2063,2025-11-01 21:11:40.943195,59,3.66,Pune
5324,2025-10-27 21:11:40.943198,14,3.14,Delhi
6342,2025-11-05 21:11:40.943200,58,4.49,Delhi
1005,2025-11-02 21:11:40.943202,25,4.25,Delhi
8489,2025-10-15 21:11:40.943204,50,1.64,Bangalore
9659,2025-11-10 21:11:40.943207,22,1.45,Delhi
9195,2025-10-17 21:11:40.943209,52,4.91,Bangalore
6966,2025-11-07 21:11:40.943211,30,2.68,Pune
9837,2025-11-04 21:11:40.943213,20,4.54,Pune
1117,2025-11-07 21:11:40.943216,21,0.9,Bangalore
3551,2025-11-04 21:11:40.943218,44,3.25,Mumbai
6560,2025-11-06 21:11:40.943220,32,4.07,Delhi
5289,2025-11-04 21:11:40.943222,51,4.74,Delhi
1846,2025-10-26 21:11:40.943225,46,1.75,Delhi
7316,2025-11-01 21:11:40.943227,49,3.65,Bangalore
7469,2025-11-05 21:11:40.943229,56,2.74,Pune
9915,2025-11-05 21:11:40.943231,21,0.4,Delhi
1224,2025-10-26 21:11:40.943234,35,3.48,Pune
5208,2025-10-16 21:11:40.943236,58,3.48,Delhi
7283,2025-10-24 21:11:40.943238,32,4.66,Delhi
3048,2025-10-29 21:11:40.943241,30,2.54,Bangalore
7233,2025-10-17 21:11:40.943243,55,1.23,Mumbai
2828,2025-11-06 21:11:40.943245,39,0.32,Bangalore
2917,2025-11-02 21:11:40.943247,49,2.14,Delhi
5234,2025-10-24 21:11:40.943250,12,1.58,Delhi
7988,2025-10-28 21:11:40.943252,41,3.83,Mumbai
3026,2025-11-09 21:11:40.943254,47,1.84,Pune
4744,2025-11-07 21:11:40.943256,18,4.75,Pune
1009,2025-10-18 21:11:40.943259,21,4.82,Delhi
1260,2025-10-22 21:11:40.943261,13,3.14,Pune
7038,2025-10-18 21:11:40.943263,21,4.65,Delhi
3219,2025-11-10 21:11:40.943265,8,3.83,Mumbai
8041,2025-11-04 21:11:40.943268,46,2.78,Mumbai
3060,2025-10-16 21:11:40.943270,40,0.98,Delhi
6287,2025-11-03 21:11:40.943272,46,2.35,Mumbai
2619,2025-10-30 21:11:40.943275,7,2.85,Bangalore
9512,2025-11-02 21:11:40.943277,23,4.33,Bangalore
2342,2025-10-26 21:11:40.943279,44,2.46,Mumbai
3832,2025-10-22 21:11:40.943283,32,4.5,Delhi
3824,2025-11-01 21:11:40.943285,11,3.4,Delhi
2994,2025-10-21 21:11:40.943288,22,0.77,Mumbai
4490,2025-11-01 21:11:40.943290,22,4.98,Pune
8984,2025-10-31 21:11:40.943292,43,2.68,Bangalore
2604,2025-10-19 21:11:40.943294,25,2.02,Pune
1235,2025-10-31 21:11:40.943297,22,3.33,Delhi
2908,2025-10-25 21:11:40.943299,28,0.63,Delhi
9567,2025-10-18 21:11:40.943301,29,3.22,Pune
4530,2025-10-25 21:11:40.943304,13,2.54,Mumbai
6256,2025-10-21 21:11:40.943306,18,2.09,Pune
3635,2025-10-30 21:11:40.943308,2,4.77,Pune
9162,2025-11-09 21:11:40.943310,29,2.66,Bangalore
3560,2025-10-31 21:11:40.943313,21,1.17,Bangalore
6415,2025-11-05 21:11:40.943315,15,2.35,Pune
4391,2025-10-15 21:11:40.943317,52,4.6,Pune
6951,2025-10-21 21:11:40.943320,27,0.96,Delhi
6468,2025-10-23 21:11:40.943322,50,1.15,Bangalore
9007,2025-10-21 21:11:40.943324,31,0.16,Bangalore
7413,2025-10-25 21:11:40.943327,15,0.17,Delhi
7941,2025-11-01 21:11:40.943329,51,4.16,Mumbai
5820,2025-10-26 21:11:40.943331,23,3.69,Bangalore
3898,2025-11-07 21:11:40.943333,24,1.84,Bangalore
8546,2025-10-26 21:11:40.943336,44,3.52,Mumbai
1077,2025-10-25 21:11:40.943338,13,2.04,Bangalore
8577,2025-10-22 21:11:40.943340,22,4.77,Bangalore
5227,2025-11-08 21:11:40.943342,43,4.84,Mumbai
1600,2025-10-20 21:11:40.943345,37,2.02,Mumbai
2065,2025-11-04 21:11:40.943347,33,4.29,Pune
3136,2025-10-17 21:11:40.943349,56,3.89,Delhi
7943,2025-11-10 21:11:40.943352,3,1.62,Delhi
8804,2025-10-16 21:11:40.943354,54,1.24,Mumbai
7565,2025-11-03 21:11:40.943356,19,2.35,Mumbai
6984,2025-10-25 21:11:40.943358,23,3.93,Bangalore
6142,2025-11-10 21:11:40.943360,29,4.8,Pune
5670,2025-10-15 21:11:40.943363,30,3.84,Pune
3190,2025-10-15 21:11:40.943365,39,4.29,Mumbai
3712,2025-10-22 21:11:40.943367,44,3.06,Bangalore
3192,2025-10-29 21:11:40.943369,47,4.19,Bangalore
2248,2025-11-12 21:11:40.943372,25,3.94,Delhi
5033,2025-11-06 21:11:40.943377,37,1.95,Delhi
2997,2025-11-01 21:11:40.943379,47,2.8,Bangalore
4687,2025-10-27 21:11:40.943381,8,4.04,Delhi
5018,2025-10-23 21:11:40.943384,42,0.33,Mumbai
2970,2025-10-18 21:11:40.943386,58,4.06,Bangalore
9389,2025-10-15 21:11:40.943388,16,0.97,Delhi
6765,2025-10-20 21:11:40.943390,8,2.62,Pune
2202,2025-10-24 21:11:40.943393,1,4.06,Bangalore
9135,2025-11-08 21:11:40.943395,44,1.34,Bangalore
6567,2025-11-09 21:11:40.943397,5,1.3,Pune
8667,2025-10-16 21:11:40.943399,3,2.07,Mumbai
6742,2025-11-01 21:11:40.943402,1,4.48,Pune
6788,2025-10-24 21:11:40.943404,4,0.1,Bangalore
6408,2025-10-16 21:11:40.943406,40,4.52,Mumbai
9669,2025-10-20 21:11:40.943409,35,0.85,Delhi
1922,2025-10-26 21:11:40.943411,32,4.95,Delhi
1419,2025-10-27 21:11:40.943413,42,4.78,Delhi
3204,2025-10-25 21:11:40.943415,34,2.52,Bangalore
2120,2025-11-04 21:11:40.943418,43,2.61,Pune
1950,2025-11-09 21:11:40.943420,25,2.46,Mumbai
3336,2025-10-18 21:11:40.943422,10,3.21,Delhi
6373,2025-10-23 21:11:40.943425,21,0.54,Mumbai
3243,2025-11-11 21:11:40.943427,46,0.26,Bangalore
3645,2025-11-09 21:11:40.943429,39,0.38,Delhi
5612,2025-11-11 21:11:40.943432,27,2.28,Bangalore
2865,2025-10-29 21:11:40.943434,27,1.45,Pune
7028,2025-11-11 21:11:40.943436,2,3.15,Bangalore
8326,2025-11-09 21:11:40.943438,41,4.96,Bangalore
7371,2025-11-07 21:11:40.943441,48,1.99,Pune
7359,2025-11-06 21:11:40.943443,13,2.91,Mumbai
8863,2025-11-03 21:11:40.943445,9,2.14,Pune
4228,2025-10-25 21:11:40.943447,52,4.25,Pune
4719,2025-10-25 21:11:40.943450,36,4.52,Bangalore
3371,2025-10-18 21:11:40.943452,22,4.4,Mumbai
3891,2025-10-22 21:11:40.943454,42,4.87,Delhi
4756,2025-10-15 21:11:40.943457,26,0.23,Pune
5225,2025-11-01 21:11:40.943459,58,4.22,Mumbai
1094,2025-11-10 21:11:40.943461,54,3.78,Pune
3674,2025-10-31 21:11:40.943463,12,1.22,Pune
7898,2025-10-26 21:11:40.943466,17,4.79,Pune
1793,2025-11-05 21:11:40.943468,14,0.83,Pune
3116,2025-10-23 21:11:40.943470,14,3.43,Bangalore
6779,2025-10-29 21:11:40.943472,57,1.2,Mumbai
7166,2025-11-12 21:11:40.943475,34,2.21,Mumbai
1814,2025-11-10 21:11:40.943477,53,3.62,Mumbai
1345,2025-10-18 21:11:40.943479,57,2.86,Pune
9554,2025-11-05 21:11:40.943484,20,2.19,Bangalore
3443,2025-11-09 21:11:40.943486,11,1.7,Pune
8783,2025-10-28 21:11:40.943488,16,4.21,Pune
1984,2025-10-21 21:11:40.943491,51,0.8,Mumbai
8790,2025-11-03 21:11:40.943493,31,2.21,Pune
1827,2025-11-01 21:11:40.943495,55,4.53,Delhi
4531,2025-10-30 21:11:40.943498,6,4.24,Pune
8147,2025-10-30 21:11:40.943500,56,2.06,Delhi
5451,2025-11-11 21:11:40.943502,19,3.84,Pune
4876,2025-10-21 21:11:40.943504,37,4.13,Bangalore
6959,2025-11-08 21:11:40.943507,58,4.46,Bangalore
1126,2025-11-08 21:11:40.943509,4,2.77,Mumbai
4177,2025-11-07 21:11:40.943511,47,1.1,Pune
9795,2025-10-31 21:11:40.943513,4,1.35,Delhi
7024,2025-11-04 21:11:40.943516,20,1.55,Delhi
6109,2025-10-22 21:11:40.943518,10,3.01,Pune
